Type	Path
Source	/root/source code/ImageMagick-main/MagickCore/accelerate.c
Source	/root/source code/ImageMagick-main/MagickCore/animate.c
Source	/root/source code/ImageMagick-main/MagickCore/annotate.c
Source	/root/source code/ImageMagick-main/MagickCore/artifact.c
Source	/root/source code/ImageMagick-main/MagickCore/attribute.c
Source	/root/source code/ImageMagick-main/MagickCore/blob.c
Source	/root/source code/ImageMagick-main/MagickCore/cache-view.c
Source	/root/source code/ImageMagick-main/MagickCore/cache.c
Source	/root/source code/ImageMagick-main/MagickCore/channel.c
Source	/root/source code/ImageMagick-main/MagickCore/cipher.c
Source	/root/source code/ImageMagick-main/MagickCore/client.c
Source	/root/source code/ImageMagick-main/MagickCore/coder.c
Source	/root/source code/ImageMagick-main/MagickCore/color.c
Source	/root/source code/ImageMagick-main/MagickCore/colormap.c
Source	/root/source code/ImageMagick-main/MagickCore/colorspace.c
Source	/root/source code/ImageMagick-main/MagickCore/compare.c
Source	/root/source code/ImageMagick-main/MagickCore/composite.c
Source	/root/source code/ImageMagick-main/MagickCore/compress.c
Source	/root/source code/ImageMagick-main/MagickCore/configure.c
Source	/root/source code/ImageMagick-main/MagickCore/constitute.c
Source	/root/source code/ImageMagick-main/MagickCore/decorate.c
Source	/root/source code/ImageMagick-main/MagickCore/delegate.c
Source	/root/source code/ImageMagick-main/MagickCore/deprecate.c
Source	/root/source code/ImageMagick-main/MagickCore/display.c
Source	/root/source code/ImageMagick-main/MagickCore/distort.c
Source	/root/source code/ImageMagick-main/MagickCore/distribute-cache.c
Source	/root/source code/ImageMagick-main/MagickCore/draw.c
Source	/root/source code/ImageMagick-main/MagickCore/effect.c
Source	/root/source code/ImageMagick-main/MagickCore/enhance.c
Source	/root/source code/ImageMagick-main/MagickCore/exception.c
Source	/root/source code/ImageMagick-main/MagickCore/feature.c
Source	/root/source code/ImageMagick-main/MagickCore/fourier.c
Source	/root/source code/ImageMagick-main/MagickCore/fx.c
Source	/root/source code/ImageMagick-main/MagickCore/gem.c
Source	/root/source code/ImageMagick-main/MagickCore/geometry.c
Source	/root/source code/ImageMagick-main/MagickCore/histogram.c
Source	/root/source code/ImageMagick-main/MagickCore/identify.c
Source	/root/source code/ImageMagick-main/MagickCore/image-view.c
Source	/root/source code/ImageMagick-main/MagickCore/image.c
Source	/root/source code/ImageMagick-main/MagickCore/layer.c
Source	/root/source code/ImageMagick-main/MagickCore/linked-list.c
Source	/root/source code/ImageMagick-main/MagickCore/list.c
Source	/root/source code/ImageMagick-main/MagickCore/locale.c
Source	/root/source code/ImageMagick-main/MagickCore/log.c
Source	/root/source code/ImageMagick-main/MagickCore/magic.c
Source	/root/source code/ImageMagick-main/MagickCore/magick.c
Source	/root/source code/ImageMagick-main/MagickCore/matrix.c
Source	/root/source code/ImageMagick-main/MagickCore/memory.c
